Cluster,Country_Period,Chile_Period,Correlation_with_Chile
0,Albania_16,Chile_16,0.605054602933254
1,Argentina_14,Chile_14,0.6718051876676875
1,Argentina_14,Chile_14,0.6700929685136504
1,Argentina_14,Chile_14,0.6286800569007779
1,Argentina_14,Chile_14,0.6424561399563179
0,Argentina_16,Chile_16,0.8366134614377156
0,Argentina_16,Chile_16,0.8431616592428957
0,Argentina_16,Chile_16,0.8397650350566555
0,Argentina_16,Chile_16,0.8227061375370458
0,Argentina_16,Chile_16,0.7897879230941878
2,Argentina_17,Chile_17,0.7326241951998151
2,Argentina_17,Chile_17,0.7278325305163478
2,Argentina_17,Chile_17,0.6932057782238553
2,Argentina_17,Chile_17,0.6271594247711968
4,Argentina_18,Chile_18,0.7968476078321315
4,Argentina_18,Chile_18,0.7427094595337902
4,Argentina_18,Chile_18,0.6860840844100785
4,Argentina_18,Chile_18,0.6289594154862362
5,Argentina_19,Chile_19,0.7095520787325387
6,Argentina_20,Chile_20,0.8650009158634956
6,Argentina_20,Chile_20,0.8161587763535233
0,Armenia_16,Chile_16,0.6533765324802755
0,Armenia_16,Chile_16,0.6635447770669459
3,Armenia_18,Chile_18,0.6987315065710263
3,Armenia_18,Chile_18,0.6813490059516348
3,Armenia_18,Chile_18,0.7051830182035336
3,Armenia_18,Chile_18,0.6816204300217088
5,Armenia_19,Chile_19,0.6579551477857909
5,Armenia_19,Chile_19,0.6670502598342442
5,Armenia_19,Chile_19,0.6398708610783224
6,Armenia_20,Chile_20,0.6163607574633975
6,Armenia_20,Chile_20,0.6050963089629032
7,Armenia_21,Chile_21,0.7360502226839911
8,Australia_10,Chile_10,0.6012841650761845
9,Australia_11,Chile_11,0.6938949276882908
9,Australia_11,Chile_11,0.6151550607411801
9,Australia_11,Chile_11,0.6331291926565542
10,Australia_13,Chile_13,0.601471220566702
10,Australia_13,Chile_13,0.6210203280689202
1,Australia_14,Chile_14,0.6000356703246453
11,Australia_15,Chile_15,0.614836638635716
0,Australia_16,Chile_16,0.6817908168414549
2,Australia_17,Chile_17,0.7609600513656752
2,Australia_17,Chile_17,0.6404524390860824
3,Australia_18,Chile_18,0.6345894713284769
5,Australia_19,Chile_19,0.6521896642680877
5,Australia_19,Chile_19,0.730753630904809
5,Australia_19,Chile_19,0.6795676026360437
6,Australia_20,Chile_20,0.8341574178824087
6,Australia_20,Chile_20,0.8644066047752382
7,Australia_21,Chile_21,0.8291554576609983
12,Austria_7,Chile_7,0.6112457116489765
13,Austria_8,Chile_8,0.6246756427721587
13,Austria_8,Chile_8,0.6148971654627817
13,Austria_8,Chile_8,0.6141926692482549
14,Austria_9,Chile_9,0.6868106759044131
14,Austria_9,Chile_9,0.6539363762533872
14,Austria_9,Chile_9,0.6519120921582823
14,Austria_9,Chile_9,0.6056025700015404
9,Austria_11,Chile_11,0.7180633480681619
9,Austria_11,Chile_11,0.7487692053131598
9,Austria_11,Chile_11,0.743403127462325
9,Austria_11,Chile_11,0.6789441838761763
9,Austria_11,Chile_11,0.6697377611082124
9,Austria_11,Chile_11,0.788855929874424
9,Austria_11,Chile_11,0.6840806214573847
15,Austria_12,Chile_12,0.691828267236593
15,Austria_12,Chile_12,0.7457752130042002
15,Austria_12,Chile_12,0.7758244911091638
15,Austria_12,Chile_12,0.689615191452229
15,Austria_12,Chile_12,0.6538124509078894
15,Austria_12,Chile_12,0.8094879967541122
15,Austria_12,Chile_12,0.6925631352653332
10,Austria_13,Chile_13,0.7027877983080648
10,Austria_13,Chile_13,0.8233942471977788
10,Austria_13,Chile_13,0.8375193642215539
10,Austria_13,Chile_13,0.8139179890104264
10,Austria_13,Chile_13,0.7170902329294884
10,Austria_13,Chile_13,0.7386523404376291
10,Austria_13,Chile_13,0.7270024501975579
1,Austria_14,Chile_14,0.7280909420151961
1,Austria_14,Chile_14,0.6494140517303741
1,Austria_14,Chile_14,0.6005774046965958
11,Austria_15,Chile_15,0.7140015076418457
11,Austria_15,Chile_15,0.7117311378053425
11,Austria_15,Chile_15,0.7007493442731753
11,Austria_15,Chile_15,0.6265116134240494
11,Austria_15,Chile_15,0.6037106144883285
0,Austria_16,Chile_16,0.7412009388849812
0,Austria_16,Chile_16,0.764833560207607
0,Austria_16,Chile_16,0.6238598731394686
0,Austria_16,Chile_16,0.6527507964697399
0,Austria_16,Chile_16,0.619302726558982
2,Austria_17,Chile_17,0.7985695844311742
2,Austria_17,Chile_17,0.7682923020702145
2,Austria_17,Chile_17,0.8335899766308785
2,Austria_17,Chile_17,0.7677471236233872
3,Austria_18,Chile_18,0.7798516082577167
3,Austria_18,Chile_18,0.7230989264388762
3,Austria_18,Chile_18,0.72331662490213
3,Austria_18,Chile_18,0.7051788013168261
5,Austria_19,Chile_19,0.847679977535431
5,Austria_19,Chile_19,0.8190531971824804
5,Austria_19,Chile_19,0.8304688447050147
6,Austria_20,Chile_20,0.8285739002976733
6,Austria_20,Chile_20,0.8560981496924633
16,Belgium_6,Chile_6,0.6562433066387595
16,Belgium_6,Chile_6,0.603436049501163
16,Belgium_6,Chile_6,0.6821096945074081
16,Belgium_6,Chile_6,0.6123217251039491
13,Belgium_8,Chile_8,0.6179374412824177
13,Belgium_8,Chile_8,0.6209609996801974
13,Belgium_8,Chile_8,0.622170640970738
8,Belgium_10,Chile_10,0.6044411088721658
8,Belgium_10,Chile_10,0.6072757523620196
8,Belgium_10,Chile_10,0.6070295382051404
9,Belgium_11,Chile_11,0.6115798063117919
15,Belgium_12,Chile_12,0.6278072280514098
15,Belgium_12,Chile_12,0.6424179009727564
10,Belgium_13,Chile_13,0.6362745786623268
10,Belgium_13,Chile_13,0.7275849984143292
10,Belgium_13,Chile_13,0.6702731864964421
10,Belgium_13,Chile_13,0.6313732182133184
10,Belgium_13,Chile_13,0.6055164647292287
1,Belgium_14,Chile_14,0.629352211997553
1,Belgium_14,Chile_14,0.7066499403138076
1,Belgium_14,Chile_14,0.7304172558185881
1,Belgium_14,Chile_14,0.6680382914837018
1,Belgium_14,Chile_14,0.6410764898523127
1,Belgium_14,Chile_14,0.6413233193723511
11,Belgium_15,Chile_15,0.7621189204341025
11,Belgium_15,Chile_15,0.8147238403836159
11,Belgium_15,Chile_15,0.7904287827709296
11,Belgium_15,Chile_15,0.7135539325731978
11,Belgium_15,Chile_15,0.7137177582529781
11,Belgium_15,Chile_15,0.6647642154496983
0,Belgium_16,Chile_16,0.8200822215253929
0,Belgium_16,Chile_16,0.8095438649977528
0,Belgium_16,Chile_16,0.7518380415171035
0,Belgium_16,Chile_16,0.7747998231822593
0,Belgium_16,Chile_16,0.7277116530182031
2,Belgium_17,Chile_17,0.7676242274939232
2,Belgium_17,Chile_17,0.7310431020969317
2,Belgium_17,Chile_17,0.764370185894929
2,Belgium_17,Chile_17,0.7434663756019763
5,Belgium_19,Chile_19,0.8178959102108788
5,Belgium_19,Chile_19,0.7795930461172741
5,Belgium_19,Chile_19,0.8207747096463867
6,Belgium_20,Chile_20,0.8208207202464154
6,Belgium_20,Chile_20,0.8994423825976653
3,Bolivia_18,Chile_18,0.7734535989251526
3,Bolivia_18,Chile_18,0.7791596173134856
