Correlation_with_Chile,Country_Period,Chile_Period
0.8377772296949986,Ireland_18,Chile_18
0.8305165275195739,Ireland_18,Chile_18
0.7870354010979984,Ireland_20,Chile_20
0.7971783213541317,Ireland_20,Chile_20
0.600851763687447,Italy_10,Chile_10
0.6163795671568927,Italy_10,Chile_10
0.6419667665958374,Italy_14,Chile_14
0.7269456914574145,Italy_14,Chile_14
0.6314556366924825,Italy_14,Chile_14
0.7263865317289947,Italy_14,Chile_14
0.740736954736744,Italy_15,Chile_15
0.6145106047400255,Italy_15,Chile_15
0.6708889863935129,Italy_15,Chile_15
0.6127268684426546,Italy_18,Chile_18
0.6463476159613134,Italy_18,Chile_18
0.6264121071357636,Italy_18,Chile_18
0.6027030335166123,Italy_18,Chile_18
0.7544070061769742,Italy_19,Chile_19
0.6943663043882987,Italy_19,Chile_19
0.7623756199316829,Italy_19,Chile_19
0.7578704114695614,Italy_20,Chile_20
0.7953572070015125,Italy_20,Chile_20
0.6235157595535741,Japan_9,Chile_9
0.6105086367368301,Japan_10,Chile_10
0.6530980578315211,Japan_11,Chile_11
0.6600509450563883,Japan_11,Chile_11
0.6685190932953952,Japan_11,Chile_11
0.6883398259278348,Japan_11,Chile_11
0.6670343183974686,Japan_17,Chile_17
0.6475181185680388,Japan_17,Chile_17
0.6444914203899177,Japan_17,Chile_17
0.6579654777429298,Japan_17,Chile_17
0.7684605968590199,Japan_18,Chile_18
0.7704185522122491,Japan_18,Chile_18
0.8120386510490111,Japan_18,Chile_18
0.7983441215565574,Japan_18,Chile_18
0.7245348447671287,Japan_19,Chile_19
0.8063599514925585,Japan_19,Chile_19
0.7579266119286246,Japan_19,Chile_19
0.8637921816840655,Japan_20,Chile_20
0.8970349812832785,Japan_20,Chile_20
0.7284782566616076,Latvia_16,Chile_16
0.7063286848058975,Latvia_16,Chile_16
0.7245399890567317,Latvia_16,Chile_16
0.728059188597141,Latvia_16,Chile_16
0.7212056734526012,Latvia_16,Chile_16
0.7802479370950397,Latvia_17,Chile_17
0.6949456532897426,Latvia_17,Chile_17
0.7329089307184876,Latvia_17,Chile_17
0.6600594490716853,Latvia_17,Chile_17
0.839077291644283,Latvia_18,Chile_18
0.7704220293464397,Latvia_18,Chile_18
0.734274854401898,Latvia_18,Chile_18
0.6883728804407043,Latvia_18,Chile_18
0.653429558470934,Latvia_19,Chile_19
0.7259230611670003,Latvia_20,Chile_20
0.6732195214129846,Latvia_20,Chile_20
0.8175733194207391,Lithuania_17,Chile_17
0.7958969462503935,Lithuania_17,Chile_17
0.8327605736056024,Lithuania_17,Chile_17
0.76738240665374,Lithuania_17,Chile_17
0.7587663933884053,Lithuania_18,Chile_18
0.7234892510787626,Lithuania_18,Chile_18
0.7774976011396614,Lithuania_18,Chile_18
0.6736977039428986,Lithuania_18,Chile_18
0.7688199560713379,Lithuania_19,Chile_19
0.749253281349814,Lithuania_19,Chile_19
0.7252091475874822,Lithuania_19,Chile_19
0.8248267634223341,Lithuania_20,Chile_20
0.8358266797513616,Lithuania_20,Chile_20
0.8558292838919608,Lithuania_21,Chile_21
0.6752420359358219,Luxembourg_9,Chile_9
0.6215792210752599,Luxembourg_9,Chile_9
0.7336095506279844,Luxembourg_9,Chile_9
0.6724204222163985,Luxembourg_9,Chile_9
0.6613963744695194,Luxembourg_9,Chile_9
0.6104527138594694,Luxembourg_9,Chile_9
0.6153051800827604,Luxembourg_10,Chile_10
0.6896725239810612,Luxembourg_11,Chile_11
0.6736922242533505,Luxembourg_11,Chile_11
0.829108639308281,Luxembourg_11,Chile_11
0.7763787091712565,Luxembourg_11,Chile_11
0.7837827995316444,Luxembourg_11,Chile_11
0.7657602353852065,Luxembourg_11,Chile_11
0.7339870649370701,Luxembourg_11,Chile_11
0.6207676460769885,Luxembourg_12,Chile_12
0.6871830708917752,Luxembourg_12,Chile_12
0.6332039527691862,Luxembourg_12,Chile_12
0.6383440455843129,Luxembourg_12,Chile_12
0.7010364289428205,Luxembourg_12,Chile_12
0.630265601334003,Luxembourg_12,Chile_12
0.6260469633430147,Luxembourg_13,Chile_13
0.6738655368792196,Luxembourg_13,Chile_13
0.7327045360072106,Luxembourg_13,Chile_13
0.6850104953187686,Luxembourg_13,Chile_13
0.6893657233364704,Luxembourg_13,Chile_13
0.7096515621042498,Luxembourg_13,Chile_13
0.6660909092596223,Luxembourg_13,Chile_13
0.674141908276177,Luxembourg_14,Chile_14
0.6980124230713941,Luxembourg_14,Chile_14
0.6431422430252803,Luxembourg_14,Chile_14
0.6293854917048873,Luxembourg_14,Chile_14
0.680557145991563,Luxembourg_14,Chile_14
0.6434145495200871,Luxembourg_14,Chile_14
0.7105644027070189,Luxembourg_15,Chile_15
0.7574834449159259,Luxembourg_15,Chile_15
0.735469764360426,Luxembourg_15,Chile_15
0.7119926607310086,Luxembourg_15,Chile_15
0.7767107877939492,Luxembourg_15,Chile_15
0.7337248604135512,Luxembourg_15,Chile_15
0.8425746055093327,Luxembourg_16,Chile_16
0.8324273956449519,Luxembourg_16,Chile_16
0.8208443814969324,Luxembourg_16,Chile_16
0.8159877024805593,Luxembourg_16,Chile_16
0.7583918068652631,Luxembourg_16,Chile_16
0.7894714673052468,Luxembourg_17,Chile_17
0.8086259067677831,Luxembourg_17,Chile_17
0.8577305933384898,Luxembourg_17,Chile_17
0.8124087548741928,Luxembourg_17,Chile_17
0.8115311807836431,Luxembourg_18,Chile_18
0.808304824131505,Luxembourg_18,Chile_18
0.8435941534832722,Luxembourg_18,Chile_18
0.8375450146900603,Luxembourg_18,Chile_18
0.8637906210851087,Luxembourg_19,Chile_19
0.8874394791653573,Luxembourg_19,Chile_19
0.8840719383466705,Luxembourg_19,Chile_19
0.9020345507112741,Malta_16,Chile_16
0.8712519136839306,Malta_16,Chile_16
0.8509684645983667,Malta_16,Chile_16
0.8571573500603837,Malta_16,Chile_16
0.8267918427122833,Malta_16,Chile_16
0.6217660850742187,Mexico_8,Chile_8
0.6586195576179122,Mexico_8,Chile_8
0.6361446828687687,Mexico_8,Chile_8
0.6214796357049243,Mexico_8,Chile_8
0.6203510977403821,Mexico_8,Chile_8
0.6492748457980849,Mexico_10,Chile_10
0.6273970789037737,Mexico_10,Chile_10
0.6795359232081649,Mexico_11,Chile_11
0.6096120434069887,Mexico_11,Chile_11
0.7317243363249254,Mexico_12,Chile_12
0.7248858150959285,Mexico_12,Chile_12
0.7170272487702626,Mexico_12,Chile_12
0.6839002192205622,Mexico_12,Chile_12
0.6322568802195496,Mexico_12,Chile_12
0.6836244308542527,Mexico_12,Chile_12
0.6176666688408528,Mexico_12,Chile_12
0.7179931543344301,Mexico_14,Chile_14
0.6364576272877711,Mexico_14,Chile_14
0.7003287685572436,Mexico_14,Chile_14
0.6369016958243322,Mexico_14,Chile_14
0.6523768223344809,Mexico_14,Chile_14
0.6030099828987259,Mexico_14,Chile_14
0.7829797428704918,Mexico_15,Chile_15
0.8505360620358923,Mexico_15,Chile_15
0.7706995408093891,Mexico_15,Chile_15
0.7143645588612294,Mexico_15,Chile_15
0.8292839288350976,Mexico_15,Chile_15
0.7476673765227341,Mexico_15,Chile_15
0.8816449646007987,Mexico_16,Chile_16
0.820379446820012,Mexico_16,Chile_16
0.7594200225465108,Mexico_16,Chile_16
0.8079924596710472,Mexico_16,Chile_16
0.7539286061611645,Mexico_16,Chile_16
0.815647386717534,Mexico_17,Chile_17
0.6756751881551444,Mexico_17,Chile_17
0.7228035243027805,Mexico_17,Chile_17
0.6486867774417765,Mexico_17,Chile_17
0.7634033583648089,Mexico_20,Chile_20
0.7260987844159428,Mexico_20,Chile_20
0.6032617642317811,Moldova_15,Chile_15
0.6482663475571795,Moldova_16,Chile_16
0.6996488828668628,Moldova_16,Chile_16
0.6572766161188945,Moldova_16,Chile_16
0.6213764729528145,Moldova_16,Chile_16
0.6040839145825198,Moldova_16,Chile_16
0.705495041009891,Moldova_18,Chile_18
0.6023610385286542,Moldova_18,Chile_18
0.6637124709696733,Moldova_18,Chile_18
0.6377866170349703,Moldova_19,Chile_19
0.7892267792668205,Moldova_20,Chile_20
0.7343205738837293,Moldova_20,Chile_20
0.7065312368862079,Montenegro_18,Chile_18
0.6034754914827024,Montenegro_18,Chile_18
0.6115962856954134,Montenegro_18,Chile_18
0.7394498530463198,Montenegro_19,Chile_19
0.7139337305195993,Montenegro_19,Chile_19
0.6414253432516611,Montenegro_19,Chile_19
0.6336208153938461,Montenegro_21,Chile_21
0.644226430147499,Netherlands_6,Chile_6
0.6321772910184311,Netherlands_6,Chile_6
0.7013525661591411,Netherlands_6,Chile_6
0.6118238192629873,Netherlands_6,Chile_6
0.6510193067523853,Netherlands_7,Chile_7
0.6284350635009656,Netherlands_7,Chile_7
0.6370154126838117,Netherlands_7,Chile_7
0.6625389153934024,Netherlands_8,Chile_8
0.702755224927697,Netherlands_8,Chile_8
0.7215622262801384,Netherlands_8,Chile_8
0.6728247800888598,Netherlands_8,Chile_8
0.6657726366953177,Netherlands_8,Chile_8
0.6718952478855069,Netherlands_8,Chile_8
0.6478945692284339,Netherlands_8,Chile_8
0.7087823699178399,Netherlands_9,Chile_9
0.6480429399545309,Netherlands_9,Chile_9
0.7316641640984296,Netherlands_9,Chile_9
0.6921119935755989,Netherlands_9,Chile_9
0.669929190206294,Netherlands_9,Chile_9
0.6912255680412899,Netherlands_9,Chile_9
0.6813251367148072,Netherlands_9,Chile_9
0.7418376619144315,Netherlands_10,Chile_10
0.686986574891247,Netherlands_10,Chile_10
0.6836735353343912,Netherlands_10,Chile_10
0.6130594373654552,Netherlands_10,Chile_10
0.6221030845546438,Netherlands_10,Chile_10
0.7417547723012541,Netherlands_11,Chile_11
0.7189288457779693,Netherlands_11,Chile_11
0.8478089073259555,Netherlands_11,Chile_11
0.7655592175575259,Netherlands_11,Chile_11
0.7216254938495068,Netherlands_11,Chile_11
0.7825346126061429,Netherlands_11,Chile_11
0.743878016102615,Netherlands_11,Chile_11
0.7486926610741715,Netherlands_12,Chile_12
0.732943900963605,Netherlands_12,Chile_12
0.8236518587158973,Netherlands_12,Chile_12
0.7715079660092771,Netherlands_12,Chile_12
0.7276928012601718,Netherlands_12,Chile_12
0.7477243265081283,Netherlands_12,Chile_12
0.7251733562977529,Netherlands_12,Chile_12
0.7672570029688973,Netherlands_13,Chile_13
0.7191161812023703,Netherlands_13,Chile_13
0.7376346083819374,Netherlands_13,Chile_13
0.7046092445843141,Netherlands_13,Chile_13
0.6285113663694457,Netherlands_13,Chile_13
0.6495489787855908,Netherlands_13,Chile_13
0.6434550532169624,Netherlands_13,Chile_13
0.6615043291599204,Netherlands_14,Chile_14
0.7297976486823529,Netherlands_14,Chile_14
0.7222097977441336,Netherlands_14,Chile_14
0.6913347817917437,Netherlands_14,Chile_14
0.6246165230307368,Netherlands_14,Chile_14
0.6667181403389008,Netherlands_14,Chile_14
0.6585299693929105,Netherlands_14,Chile_14
0.7222566791457821,Netherlands_15,Chile_15
0.657656683629674,Netherlands_15,Chile_15
0.6837540057374419,Netherlands_15,Chile_15
0.6072035763401014,Netherlands_15,Chile_15
0.8542303566854704,Netherlands_16,Chile_16
0.8203352277102434,Netherlands_16,Chile_16
0.8058554754484462,Netherlands_16,Chile_16
0.8728886294061604,Netherlands_16,Chile_16
0.8523781370440275,Netherlands_16,Chile_16
0.8089970743222111,Netherlands_17,Chile_17
0.7705974667654379,Netherlands_17,Chile_17
0.8140359313748915,Netherlands_17,Chile_17
0.735760334728228,Netherlands_17,Chile_17
0.7543914989899991,Netherlands_18,Chile_18
0.6906010664198348,Netherlands_18,Chile_18
0.7933085896625415,Netherlands_18,Chile_18
0.727016303385212,Netherlands_18,Chile_18
0.6989224012723488,Netherlands_19,Chile_19
0.6893826806262887,Netherlands_19,Chile_19
0.7147032609580947,Netherlands_19,Chile_19
0.7283852690156521,Netherlands_20,Chile_20
0.808550106057026,Netherlands_20,Chile_20
0.908450873631933,Netherlands_21,Chile_21
0.6035688512049922,New Zealand_8,Chile_8
0.6397252976132457,New Zealand_9,Chile_9
0.6064544028094319,New Zealand_9,Chile_9
0.616290280339456,New Zealand_9,Chile_9
0.6062208860266408,New Zealand_9,Chile_9
0.6921509270321133,New Zealand_10,Chile_10
0.6755854716938189,New Zealand_10,Chile_10
0.6450599279562279,New Zealand_10,Chile_10
0.6719691490105998,New Zealand_10,Chile_10
0.6661317911830451,New Zealand_10,Chile_10
0.6319458112377934,New Zealand_11,Chile_11
0.6619830592479929,New Zealand_11,Chile_11
0.6446730740737645,New Zealand_11,Chile_11
0.6595997639149785,New Zealand_11,Chile_11
0.6656209414871578,New Zealand_11,Chile_11
0.655621743753581,New Zealand_12,Chile_12
0.6222293814757965,New Zealand_12,Chile_12
0.6201698584822934,New Zealand_12,Chile_12
0.6670323527780532,New Zealand_12,Chile_12
0.6474014262969137,New Zealand_14,Chile_14
0.7866253518752221,New Zealand_14,Chile_14
0.8198163549854499,New Zealand_14,Chile_14
0.7721506111897063,New Zealand_14,Chile_14
0.7761340566637621,New Zealand_14,Chile_14
0.792132433218476,New Zealand_14,Chile_14
0.7694219820481168,New Zealand_14,Chile_14
0.6816230137895355,New Zealand_15,Chile_15
0.7907473647146035,New Zealand_15,Chile_15
0.7643143754328878,New Zealand_15,Chile_15
0.7037190381194313,New Zealand_15,Chile_15
0.7650946832782842,New Zealand_15,Chile_15
0.720584098094585,New Zealand_15,Chile_15
0.7868432423258183,New Zealand_16,Chile_16
0.7671440764494173,New Zealand_16,Chile_16
0.7098309680770132,New Zealand_16,Chile_16
0.7495084091024363,New Zealand_16,Chile_16
0.7134151960548947,New Zealand_16,Chile_16
0.7321999250621951,New Zealand_17,Chile_17
0.7031119665713031,New Zealand_17,Chile_17
0.7431759666245629,New Zealand_17,Chile_17
0.6906976169407569,New Zealand_17,Chile_17
0.7925661199522288,New Zealand_18,Chile_18
0.6314224031191507,New Zealand_18,Chile_18
0.6502970672898103,New Zealand_18,Chile_18
0.8026872472657365,New Zealand_19,Chile_19
0.8167371982147512,New Zealand_19,Chile_19
0.8046247564571619,New Zealand_19,Chile_19
0.8249232103361791,New Zealand_20,Chile_20
0.8177292101372362,New Zealand_20,Chile_20
0.8429473377503011,New Zealand_21,Chile_21
0.6509072311286868,North Macedonia_16,Chile_16
0.7370874204488155,North Macedonia_18,Chile_18
0.7348327641794856,North Macedonia_18,Chile_18
0.7362973823579873,North Macedonia_18,Chile_18
0.6878179765164916,North Macedonia_18,Chile_18
0.6376613110166671,Northern Ireland_2,Chile_2
0.6110642865374746,Northern Ireland_10,Chile_10
0.606295992444469,Northern Ireland_10,Chile_10
0.6399772711361408,Northern Ireland_10,Chile_10
0.6076600387952794,Northern Ireland_11,Chile_11
0.6014955743765578,Northern Ireland_11,Chile_11
0.6296125939293258,Northern Ireland_11,Chile_11
0.6969440519246698,Norway_6,Chile_6
0.7209488643706998,Norway_6,Chile_6
0.7343307192344513,Norway_6,Chile_6
0.681727216555817,Norway_6,Chile_6
0.694906137575741,Norway_6,Chile_6
0.6905248603727927,Norway_6,Chile_6
0.6307441544568277,Norway_6,Chile_6
0.6619373151583233,Norway_7,Chile_7
0.6946882882647273,Norway_7,Chile_7
0.7133043313215885,Norway_7,Chile_7
0.6421940631424288,Norway_7,Chile_7
0.6499874919985026,Norway_7,Chile_7
0.6407154068134849,Norway_7,Chile_7
0.6918757283770938,Norway_8,Chile_8
0.7698991711183801,Norway_8,Chile_8
0.7227204849844479,Norway_8,Chile_8
0.6876942794706494,Norway_8,Chile_8
0.705795342123255,Norway_8,Chile_8
0.7040028885209462,Norway_8,Chile_8
0.6399802894365848,Norway_8,Chile_8
0.6763651189131489,Norway_9,Chile_9
0.7482627400765768,Norway_9,Chile_9
0.7244752264594393,Norway_9,Chile_9
0.6675315230741535,Norway_9,Chile_9
0.7063731891501973,Norway_9,Chile_9
0.6440992664915655,Norway_9,Chile_9
0.7460256425549967,Norway_10,Chile_10
0.7822722388377564,Norway_10,Chile_10
0.8211351294713993,Norway_10,Chile_10
0.7680260878579538,Norway_10,Chile_10
0.803641128887445,Norway_10,Chile_10
0.7538654266700079,Norway_10,Chile_10
0.699829745235852,Norway_10,Chile_10
0.7678934814506276,Norway_11,Chile_11
0.7907247727358573,Norway_11,Chile_11
0.8450949879774889,Norway_11,Chile_11
0.7700247244034422,Norway_11,Chile_11
0.756852896373968,Norway_11,Chile_11
0.7429961084172483,Norway_11,Chile_11
0.7267545528788036,Norway_11,Chile_11
0.7302596129030139,Norway_12,Chile_12
0.7354633824098106,Norway_12,Chile_12
0.8123072397219849,Norway_12,Chile_12
0.7388781757438628,Norway_12,Chile_12
0.713228239623498,Norway_12,Chile_12
0.6820086844590171,Norway_12,Chile_12
0.6774577285510361,Norway_12,Chile_12
0.7036608220851532,Norway_13,Chile_13
0.746813132480618,Norway_13,Chile_13
0.7612257489971249,Norway_13,Chile_13
0.6824426981761228,Norway_13,Chile_13
0.6312340785626955,Norway_13,Chile_13
0.6259748335200422,Norway_13,Chile_13
0.6014299477131383,Norway_13,Chile_13
0.7304997217327495,Norway_14,Chile_14
0.7828179856761902,Norway_14,Chile_14
0.8370589050000794,Norway_14,Chile_14
0.7848869334081227,Norway_14,Chile_14
0.771683560956681,Norway_14,Chile_14
0.7428068443914125,Norway_14,Chile_14
0.7111300495833808,Norway_14,Chile_14
0.6857245434837234,Norway_15,Chile_15
0.7019497446877255,Norway_15,Chile_15
0.6495681910458395,Norway_15,Chile_15
0.6807074391044786,Norway_15,Chile_15
0.6963534040228139,Norway_15,Chile_15
0.8034237254058413,Norway_16,Chile_16
0.727855383262828,Norway_16,Chile_16
0.6994299756676701,Norway_16,Chile_16
0.7569250149414745,Norway_16,Chile_16
0.7599475473214566,Norway_16,Chile_16
0.7739849190761003,Norway_17,Chile_17
0.779650442040886,Norway_17,Chile_17
0.7906672286888656,Norway_17,Chile_17
0.7844257006859091,Norway_17,Chile_17
0.78917342250463,Norway_18,Chile_18
0.7933282891786927,Norway_18,Chile_18
0.8110055652363666,Norway_18,Chile_18
0.795269029781864,Norway_18,Chile_18
0.7684245717684975,Norway_19,Chile_19
0.8540565456963878,Norway_19,Chile_19
0.8626369577974714,Norway_19,Chile_19
0.8812487111891835,Norway_20,Chile_20
0.9072838898634686,Norway_20,Chile_20
0.6822997106647791,Panama_15,Chile_15
0.8047031427305528,Panama_15,Chile_15
0.7725757121421949,Panama_15,Chile_15
0.7868850652406322,Panama_15,Chile_15
0.7145131798383987,Panama_15,Chile_15
0.7197708899420231,Panama_15,Chile_15
0.8401387824370558,Panama_16,Chile_16
0.8153176909850585,Panama_16,Chile_16
0.8288040126033681,Panama_16,Chile_16
0.7637717524009808,Panama_16,Chile_16
0.7613863770144351,Panama_16,Chile_16
0.6340986704485523,Panama_17,Chile_17
0.6204660667662918,Panama_17,Chile_17
0.6077506032562662,Panama_17,Chile_17
0.7982485404386058,Panama_18,Chile_18
0.8256423258380261,Panama_18,Chile_18
0.8582601618207971,Panama_18,Chile_18
0.8660802393902606,Panama_18,Chile_18
0.8568454235760435,Panama_19,Chile_19
0.8645442716272136,Panama_19,Chile_19
0.8653596597741334,Panama_19,Chile_19
0.8400339334237923,Panama_20,Chile_20
0.8522360921010254,Panama_20,Chile_20
0.8022324150572541,Peru_19,Chile_19
0.8951326176570008,Peru_19,Chile_19
0.8790796217102665,Peru_19,Chile_19
0.6873158197910239,Poland_16,Chile_16
0.74709459103457,Poland_16,Chile_16
0.6573718364511312,Poland_16,Chile_16
0.6374114632199283,Poland_16,Chile_16
0.6658600058088048,Poland_17,Chile_17
0.6370629075192529,Poland_17,Chile_17
0.7453239515073453,Poland_18,Chile_18
0.7280749734854667,Poland_18,Chile_18
0.6717017273190891,Poland_18,Chile_18
0.6466136025000724,Poland_18,Chile_18
0.61586954742184,Poland_19,Chile_19
0.6049151667092494,Poland_19,Chile_19
0.7936186683615112,Poland_20,Chile_20
0.7440487584254625,Poland_20,Chile_20
0.6601265306650477,Portugal_12,Chile_12
0.6244179633878251,Portugal_12,Chile_12
0.6484438238131082,Portugal_13,Chile_13
0.6316722950971134,Portugal_13,Chile_13
0.6504531756997118,Portugal_13,Chile_13
0.7385889866054283,Portugal_13,Chile_13
0.6691784327938848,Portugal_14,Chile_14
0.847413498192957,Portugal_18,Chile_18
0.8677403576193201,Portugal_18,Chile_18
0.8176502144296945,Portugal_18,Chile_18
0.8104947809676853,Portugal_18,Chile_18
0.7422622904734225,Portugal_19,Chile_19
0.6189625580991822,Portugal_19,Chile_19
0.628436679208375,Portugal_19,Chile_19
0.8556941069159406,Portugal_20,Chile_20
0.8976376150529785,Portugal_20,Chile_20
0.6298531158343014,Romania_15,Chile_15
0.6273050765205572,Romania_15,Chile_15
0.6373284782176136,Romania_16,Chile_16
0.6264733288909133,Romania_16,Chile_16
0.6285138378396028,Romania_16,Chile_16
0.6782221125347843,Romania_16,Chile_16
0.6041939316049558,Romania_16,Chile_16
0.6552781470114984,Romania_17,Chile_17
0.6084690765947532,Romania_17,Chile_17
0.6635188753193243,Romania_17,Chile_17
0.6266917557030238,Romania_17,Chile_17
0.7275626212633244,Romania_18,Chile_18
0.6898256206188439,Romania_18,Chile_18
0.7206367460203884,Romania_18,Chile_18
0.7026805083486141,Romania_18,Chile_18
0.6114758836189006,Romania_19,Chile_19
0.6900355240299153,Romania_20,Chile_20
0.6597437849212656,Romania_20,Chile_20
0.7957271329702635,Russia_17,Chile_17
0.6675733883849225,Russia_17,Chile_17
0.6603933732542029,Russia_17,Chile_17
0.6433335929912898,Russia_17,Chile_17
0.7036288201510796,Russia_18,Chile_18
0.6956987265274253,Russia_18,Chile_18
0.6343034390611585,Russia_18,Chile_18
0.6867620975761104,Russia_19,Chile_19
0.6077972975019955,Russia_19,Chile_19
0.6847396108751096,Serbia_18,Chile_18
0.6172772352242231,Serbia_18,Chile_18
0.66180974133219,Serbia_19,Chile_19
0.6803794876195084,Serbia_19,Chile_19
0.6391502317641157,Serbia_19,Chile_19
0.7745355545434722,Serbia_20,Chile_20
0.7210392455984697,Serbia_20,Chile_20
0.7288611020945931,Slovakia_16,Chile_16
0.6861515454260078,Slovakia_16,Chile_16
0.7445088596574864,Slovakia_16,Chile_16
0.7553140214983526,Slovakia_16,Chile_16
0.7368598476989822,Slovakia_16,Chile_16
0.6362647143230349,Slovakia_17,Chile_17
0.6198216040310418,Slovakia_17,Chile_17
0.6172255045210463,Slovakia_17,Chile_17
0.8090645011688262,Slovakia_18,Chile_18
0.8343896893429419,Slovakia_18,Chile_18
0.7947019584722483,Slovakia_18,Chile_18
0.7551567184697716,Slovakia_18,Chile_18
0.8044007188352125,Slovakia_19,Chile_19
0.770025907696099,Slovakia_19,Chile_19
0.7707214836064632,Slovakia_19,Chile_19
0.6873706574459925,Slovakia_20,Chile_20
0.6541328753354901,Slovakia_20,Chile_20
0.6645330715852935,Slovenia_15,Chile_15
0.706911206424394,Slovenia_15,Chile_15
0.7344417480706831,Slovenia_15,Chile_15
0.8571175754139433,Slovenia_16,Chile_16
0.8159720349656012,Slovenia_16,Chile_16
0.764708224397517,Slovenia_16,Chile_16
0.6887381203066829,Slovenia_16,Chile_16
0.6732400745974333,Slovenia_16,Chile_16
0.7700458347197495,Slovenia_17,Chile_17
0.7261690601783867,Slovenia_17,Chile_17
0.7365902811016649,Slovenia_17,Chile_17
0.7006597970593663,Slovenia_17,Chile_17
0.6177007917013758,Slovenia_18,Chile_18
0.6433228436277444,Slovenia_18,Chile_18
0.6685202658404591,Slovenia_19,Chile_19
0.6689470287184974,Slovenia_19,Chile_19
0.6491034734103025,Slovenia_19,Chile_19
0.9031251812342785,Slovenia_20,Chile_20
0.8932346220861159,Slovenia_20,Chile_20
0.6719938301444771,South Africa_15,Chile_15
0.7532264730720802,South Africa_15,Chile_15
0.7373790393595037,South Africa_15,Chile_15
0.6394713968720847,South Africa_15,Chile_15
0.7592358652574578,South Africa_15,Chile_15
0.6267414211425832,South Africa_15,Chile_15
0.7193731792218164,South Africa_16,Chile_16
0.7634186021839527,South Africa_16,Chile_16
0.6187531805700915,South Africa_16,Chile_16
0.6512660423629093,South Africa_16,Chile_16
0.7562263764461935,South Africa_17,Chile_17
0.6796764881350483,South Africa_17,Chile_17
0.8273980050062506,South Africa_17,Chile_17
0.7097952848836463,South Africa_17,Chile_17
0.821000846526181,South Africa_18,Chile_18
0.7809377671894394,South Africa_18,Chile_18
0.810827376332298,South Africa_18,Chile_18
0.7277114173727776,South Africa_18,Chile_18
0.805016583891469,South Africa_19,Chile_19
0.8309742687624833,South Africa_19,Chile_19
0.7299498513704433,South Africa_19,Chile_19
0.8248752194094893,South Africa_20,Chile_20
0.8168664228839654,South Africa_20,Chile_20
0.7166776131081926,South Korea_15,Chile_15
0.6682600064359405,South Korea_15,Chile_15
0.6325565490723815,South Korea_15,Chile_15
0.6881519249890241,South Korea_15,Chile_15
0.6770282190259326,South Korea_15,Chile_15
0.6598084029627912,South Korea_15,Chile_15
0.7019450448111956,South Korea_16,Chile_16
0.6830474340979574,South Korea_16,Chile_16
0.7050649519209757,South Korea_16,Chile_16
0.7103610832717469,South Korea_16,Chile_16
0.689492414065551,South Korea_16,Chile_16
0.7210198820007917,South Korea_17,Chile_17
0.7487217335851871,South Korea_17,Chile_17
0.7795885561445308,South Korea_17,Chile_17
0.7552271135989321,South Korea_17,Chile_17
0.6829671825499349,South Korea_18,Chile_18
0.6918734580262655,South Korea_18,Chile_18
0.6808811413500332,South Korea_18,Chile_18
0.679240848931592,South Korea_18,Chile_18
0.7708379102723675,South Korea_19,Chile_19
0.7376126108337238,South Korea_19,Chile_19
0.7402075592978058,South Korea_19,Chile_19
0.7421101910736498,South Korea_20,Chile_20
0.7850075972821499,South Korea_20,Chile_20
0.7683380076552142,South Korea_21,Chile_21
0.7308712801136829,Spain_12,Chile_12
0.6962194198661343,Spain_12,Chile_12
0.7912634952414768,Spain_12,Chile_12
0.7290816986402664,Spain_12,Chile_12
0.7081796332855141,Spain_12,Chile_12
0.7347678959738917,Spain_12,Chile_12
0.6926971040165864,Spain_12,Chile_12
0.6870327886420092,Spain_13,Chile_13
0.7850656812716992,Spain_13,Chile_13
0.805989561803486,Spain_13,Chile_13
0.7760425229890553,Spain_13,Chile_13
0.7932197795002084,Spain_13,Chile_13
0.7604155315552036,Spain_13,Chile_13
0.7211938105032626,Spain_13,Chile_13
0.6550988331699655,Spain_14,Chile_14
0.770318974737059,Spain_14,Chile_14
0.7949186741790215,Spain_14,Chile_14
0.7652025812190264,Spain_14,Chile_14
0.7788059872595725,Spain_14,Chile_14
0.8393559974471957,Spain_14,Chile_14
0.7914868111199262,Spain_14,Chile_14
0.8006066580384759,Spain_15,Chile_15
0.8018868883780184,Spain_15,Chile_15
0.7651345549432781,Spain_15,Chile_15
0.7732037900698805,Spain_15,Chile_15
0.836054865400341,Spain_15,Chile_15
0.7804192038008138,Spain_15,Chile_15
0.6965277921569978,Spain_16,Chile_16
0.6896365860793824,Spain_16,Chile_16
0.645569500010703,Spain_16,Chile_16
0.7154167898421347,Spain_16,Chile_16
0.657736666404876,Spain_16,Chile_16
0.8589332763081272,Spain_17,Chile_17
0.8257465110517674,Spain_17,Chile_17
0.8465365415212931,Spain_17,Chile_17
0.785963364936517,Spain_17,Chile_17
0.8026017154113706,Spain_18,Chile_18
0.7979842341979306,Spain_18,Chile_18
0.7792835104512235,Spain_18,Chile_18
0.7715103454587036,Spain_18,Chile_18
0.829235824782619,Spain_19,Chile_19
0.8316554442434038,Spain_19,Chile_19
0.8199261175418004,Spain_19,Chile_19
0.8924468045390649,Spain_20,Chile_20
0.9401791064185245,Spain_20,Chile_20
0.6060915768798277,Sri Lanka_9,Chile_9
0.6006894341920492,Sweden_7,Chile_7
0.6249567195292391,Sweden_9,Chile_9
